CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=13.2s, adjacency=71.3s, blocks=0.1s, total=85.0s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
      "cont_change": 0.008086047753451453,
      "first_step_time_sec": 0.951729400025215,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2288,
      "n_valid": 2288,
      "reward": 0.3101881100102756,
      "rollout_time_sec": 3.9403565999818966,
      "score_time_sec": 2.281855400011409,
      "select_time_sec": 9.381135199975688,
      "slope_change_pct": -0.770695046017041,
      "step": 48
    },
    {
      "action": 1289,
      "baimu_area_change_ha": -141.52286070008873,
      "best_cumrew": 2.1292589775937065,
      "completed_swaps": 5,
      "cont_change": 0.008289470338444183,
      "first_step_time_sec": 0.2887918999767862,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2287,
      "n_valid": 2287,
      "reward": 0.5990931457483349,
      "rollout_time_sec": 1.8821580999647267,
      "score_time_sec": 1.7613280999939889,
      "select_time_sec": 4.805841099994723,
      "slope_change_pct": -0.7849631346842877,
      "step": 49
    },
    {
      "action": 2580,
      "baimu_area_change_ha": -148.53765219729542,
      "best_cumrew": 2.0959612378669004,
      "completed_swaps": 3,
      "cont_change": 0.008594604215932833,
      "first_step_time_sec": 0.25306220003403723,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2287,
      "n_valid": 2287,
      "reward": 0.07624453401352255,
      "rollout_time_sec": 0.9739235999877565,
      "score_time_sec": 0.6627855999977328,
      "select_time_sec": 2.305416300019715,
      "slope_change_pct": -0.7985403606460458,
      "step": 50
    },
    {
      "action": 18,
      "baimu_area_change_ha": -148.53765219729542,
      "best_cumrew": 2.1639668249589588,
      "completed_swaps": 3,
      "cont_change": 0.008798026800925562,
      "first_step_time_sec": 0.20071950001874939,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2286,
      "n_valid": 2286,
      "reward": 0.16155753125533437,
      "rollout_time_sec": 1.1270636999979615,
      "score_time_sec": 0.46496739995200187,
      "select_time_sec": 2.196265200036578,
      "slope_change_pct": -0.8018700589509675,
      "step": 51
    },
    {
      "action": 1516,
      "baimu_area_change_ha": -148.53765219729542,
      "best_cumrew": 2.341783169657291,
      "completed_swaps": 5,
      "cont_change": 0.009052305032166252,
      "first_step_time_sec": 0.04853740002727136,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2285,
      "n_valid": 2285,
      "reward": 0.3699649290257996,
      "rollout_time_sec": 0.8494234000099823,
      "score_time_sec": 0.7158224000013433,
      "select_time_sec": 1.844759100000374,
      "slope_change_pct": -0.8102326322060361,
      "step": 52
    },
    {
      "action": 990,
      "baimu_area_change_ha": -148.53765219729542,
      "best_cumrew": 2.184043879842061,
      "completed_swaps": 5,
      "cont_change": 0.009052305032166252,
      "first_step_time_sec": 0.41864700004225597,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2285,
      "n_valid": 2285,
      "reward": 0.11217490972715324,
      "rollout_time_sec": 1.1419651999603957,
      "score_time_sec": 0.7379810000420548,
      "select_time_sec": 2.4506433000206016,
      "slope_change_pct": -0.8130370049492149,
      "step": 53
    },
    {
      "action": 73,
      "baimu_area_change_ha": -148.53765219729542,
      "best_cumrew": 2.2400930878070744,
      "completed_swaps": 5,
      "cont_change": 0.009052305032166252,
      "first_step_time_sec": 0.15754550002748147,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2285,
      "n_valid": 2285,
      "reward": 0.8861315351670024,
      "rollout_time_sec": 1.4022868999745697,
      "score_time_sec": 0.5612092000083067,
      "select_time_sec": 2.353738500038162,
      "slope_change_pct": -0.83519029332839,
      "step": 54
    },
    {
      "action": 374,
      "baimu_area_change_ha": -157.9609680682242,
      "best_cumrew": 2.2985966699604736,
      "completed_swaps": 5,
      "cont_change": 0.009611717140895593,
      "first_step_time_sec": 0.22513370000524446,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2284,
      "n_valid": 2284,
      "reward": -0.46772197579223357,
      "rollout_time_sec": 0.8547391999745741,
      "score_time_sec": 0.6447567999712192,
      "select_time_sec": 1.9618183999555185,
      "slope_change_pct": -0.8386543516259038,
      "step": 55
    },
    {
      "action": 2198,
      "baimu_area_change_ha": -157.9609680682242,
      "best_cumrew": 2.1889234688373755,
      "completed_swaps": 4,
      "cont_change": 0.010527118773361543,
      "first_step_time_sec": 0.27640299999620765,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2284,
      "n_valid": 2284,
      "reward": 0.5691560705367273,
      "rollout_time_sec": 1.1583971999934874,
      "score_time_sec": 0.7717395000508986,
      "select_time_sec": 2.3765476000262424,
      "slope_change_pct": -0.8496916734952491,
      "step": 56
    },
    {
      "action": 1950,
      "baimu_area_change_ha": -157.9609680682242,
      "best_cumrew": 2.16108681501869,
      "completed_swaps": 5,
      "cont_change": 0.011137386528339288,
      "first_step_time_sec": 1.161951499991119,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 0.4232652416622408,
      "rollout_time_sec": 3.135921699984465,
      "score_time_sec": 3.9585019999649376,
      "select_time_sec": 8.731575999991037,
      "slope_change_pct": -0.8581455846074216,
      "step": 57
    },
    {
      "action": 674,
      "baimu_area_change_ha": -157.9609680682242,
      "best_cumrew": 2.2116251410231333,
      "completed_swaps": 5,
      "cont_change": 0.011086530882090884,
      "first_step_time_sec": 0.25053409999236465,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 1.2165125629297582,
      "rollout_time_sec": 1.3340202000108548,
      "score_time_sec": 1.3684866999974474,
      "select_time_sec": 3.9173394000390545,
      "slope_change_pct": -0.8887357086747818,
      "step": 58
    },
    {
      "action": 2563,
      "baimu_area_change_ha": -157.9609680682242,
      "best_cumrew": 1.8659614569600513,
      "completed_swaps": 5,
      "cont_change": 0.010933963943346559,
      "first_step_time_sec": 0.3170516000245698,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 0.8329410442960135,
      "rollout_time_sec": 0.950554299983196,
      "score_time_sec": 0.4609528000000864,
      "select_time_sec": 2.2364686999935657,
      "slope_change_pct": -0.9100911647645276,
      "step": 59
    },
    {
      "action": 549,
      "baimu_area_change_ha": -166.7157920306742,
      "best_cumrew": 2.0564418875169936,
      "completed_swaps": 5,
      "cont_change": 0.011035675235842923,
      "first_step_time_sec": 0.24557710002409294,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": -0.1672244926870584,
      "rollout_time_sec": 0.8546411000424996,
      "score_time_sec": 0.4884740000125021,
      "select_time_sec": 1.8374911999562755,
      "slope_change_pct": -0.9214498393720881,
      "step": 60
    },
    {
      "action": 1329,
      "baimu_area_change_ha": -166.7157920306742,
      "best_cumrew": 2.059188333977886,
      "completed_swaps": 3,
      "cont_change": 0.011137386528339288,
      "first_step_time_sec": 0.42589309997856617,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 0.2528584207895128,
      "rollout_time_sec": 0.8537257999996655,
      "score_time_sec": 0.4874961000168696,
      "select_time_sec": 1.9212956000119448,
      "slope_change_pct": -0.9274166799035951,
      "step": 61
    },
    {
      "action": 843,
      "baimu_area_change_ha": -166.7157920306742,
      "best_cumrew": 2.297718177768288,
      "completed_swaps": 5,
      "cont_change": 0.011951076868309318,
      "first_step_time_sec": 0.5288251000456512,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2282,
      "n_valid": 2282,
      "reward": 0.7146489474015832,
      "rollout_time_sec": 1.253612099972088,
      "score_time_sec": 0.7440688000060618,
      "select_time_sec": 2.8810723000206053,
      "slope_change_pct": -0.9424459436827911,
      "step": 62
    },
    {
      "action": 672,
      "baimu_area_change_ha": -166.7157920306742,
      "best_cumrew": 1.9105353734954187,
      "completed_swaps": 5,
      "cont_change": 0.012256210745797969,
      "first_step_time_sec": 0.19351040001492947,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2281,
      "n_valid": 2281,
      "reward": 0.33619821659259597,
      "rollout_time_sec": 0.935990700032562,
      "score_time_sec": 0.6704105999669991,
      "select_time_sec": 2.0912990999640897,
      "slope_change_pct": -0.949787039132915,
      "step": 63
    },
    {
      "action": 2346,
      "baimu_area_change_ha": -166.7157920306742,
      "best_cumrew": 2.1618416266836435,
      "completed_swaps": 4,
      "cont_change": 0.012052788160805239,
      "first_step_time_sec": 0.11880489997565746,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2280,
      "n_valid": 2280,
      "reward": 0.21506605788279978,
      "rollout_time_sec": 0.5984176999772899,
      "score_time_sec": 0.6456858000019565,
      "select_time_sec": 1.7244290999951772,
      "slope_change_pct": -0.9558729305564466,
      "step": 64
    },
    {
      "action": 574,
      "baimu_area_change_ha": -165.26569014578462,
      "best_cumrew": 2.070706461726552,
      "completed_swaps": 5,
      "cont_change": 0.012815622854527309,
      "first_step_time_sec": 0.5234235000098124,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2279,
      "n_valid": 2279,
      "reward": 5.339397850374577,
      "rollout_time_sec": 0.9852907999884337,
      "score_time_sec": 1.0988138000248,
      "select_time_sec": 3.048718000005465,
      "slope_change_pct": -0.9605699778477443,
      "step": 65
    },
    {
      "action": 22,
      "baimu_area_change_ha": -165.26569014578462,
      "best_cumrew": 1.975702390651984,
      "completed_swaps": 3,
      "cont_change": 0.012663055915782984,
      "first_step_time_sec": 0.7362228999845684,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2279,
      "n_valid": 2279,
      "reward": 0.7188621753881932,
      "rollout_time_sec": 3.8451649000053294,
      "score_time_sec": 3.367721699993126,
      "select_time_sec": 9.516726600006223,
      "slope_change_pct": -0.9790734622147946,
      "step": 66
    },
    {
      "action": 481,
      "baimu_area_change_ha": -165.26569014578462,
      "best_cumrew": 1.9956776838136334,
      "completed_swaps": 2,
      "cont_change": 0.013120756732015959,
      "first_step_time_sec": 0.05394630000228062,
      "n_base_valid": 2377,
      "n_candidates": 50,
      "n_executable_valid": 2278,
      "n_valid": 2278,
      "reward": 0.15534414034260757,
      "rollout_time_sec": 1.7492615999653935,
      "score_time_sec": 1.9298173999995925,
      "select_time_sec": 4.225242199958302,
      "slope_change_pct": -0.9813612757763234,
      "step": 67
    },
    {
      "action": 2414,
      "baimu_area_change_ha": -165.26569014578462,
      "best_cumrew": 2.0875420958896167,
      "completed_swaps": 2,
      "cont_change": 0.012764767208279348,
      "first_step_time_sec": 0.26281300000846386,
      "n_base_valid": 2376,
      "n_candidates": 50,
      "n_executable_valid": 2277,
      "n_valid": 2277,
      "reward": 1.3121588963178428,
      "rollout_time_sec": 1.3145584000158124,
      "score_time_sec": 0.503901899966877,
      "select_time_sec": 2.298809200001415,
      "slope_change_pct": -1.015406418143075,
      "step": 68
    },
    {
      "action": 1304,
      "baimu_area_change_ha": -165.26569014578462,
      "best_cumrew": 1.9643031606748496,
      "completed_swaps": 4,
      "cont_change": 0.013069901085767999,
      "first_step_time_sec": 0.2803254000027664,
      "n_base_valid": 2376,
      "n_candidates": 50,
      "n_executable_valid": 2276,
      "n_valid": 2276,
      "reward": 0.2802890744176677,
      "rollout_time_sec": 1.0319961999775842,
      "score_time_sec": 0.5281105000176467,
      "select_time_sec": 2.0410511000081897,
      "slope_change_pct": -1.0213497850388258,
      "step": 69
    },
    {
      "action": 1101,
      "baimu_area_change_ha": -173.70394770290255,
      "best_cumrew": 1.802159509299583,
      "completed_swaps": 5,
      "cont_change": 0.013375034963256649,
      "first_step_time_sec": 0.28057750000152737,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2275,
      "n_valid": 2275,
      "reward": -0.37119528842056115,
      "rollout_time_sec": 1.0992760000517592,
      "score_time_sec": 0.534443199983798,
      "select_time_sec": 2.359558899945114,
      "slope_change_pct": -1.0263252406791012,
      "step": 70
    },
    {
      "action": 683,
      "baimu_area_change_ha": -173.70394770290255,
      "best_cumrew": 2.1626633914425746,
      "completed_swaps": 4,
      "cont_change": 0.013120756732015959,
      "first_step_time_sec": 0.22575909999432042,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2275,
      "n_valid": 2275,
      "reward": 0.5038856520777303,
      "rollout_time_sec": 0.7066531000309624,
      "score_time_sec": 0.5398516000132076,
      "select_time_sec": 1.9595510000362992,
      "slope_change_pct": -1.0398089319516208,
      "step": 71
    },
    {
      "action": 497,
      "baimu_area_change_ha": -173.70394770290255,
      "best_cumrew": 2.056801393770331,
      "completed_swaps": 4,
      "cont_change": 0.013171612378264363,
      "first_step_time_sec": 0.2008421000209637,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2274,
      "n_valid": 2274,
      "reward": 0.4260663493037776,
      "rollout_time_sec": 0.8986558999749832,
      "score_time_sec": 0.8344907999853604,
      "select_time_sec": 2.137703600048553,
      "slope_change_pct": -1.050283280690099,
      "step": 72
    },
    {
      "action": 1441,
      "baimu_area_change_ha": -173.70394770290255,
      "best_cumrew": 2.366291977580894,
      "completed_swaps": 5,
      "cont_change": 0.013222468024512324,
      "first_step_time_sec": 0.04120139998849481,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2273,
      "n_valid": 2273,
      "reward": 0.38652458274783874,
      "rollout_time_sec": 0.9802489999565296,
      "score_time_sec": 0.7306740999920294,
      "select_time_sec": 2.0854134999681264,
      "slope_change_pct": -1.0597690852646804,
      "step": 73
    },
    {
      "action": 1975,
      "baimu_area_change_ha": -173.70394770290255,
      "best_cumrew": 2.232791070160477,
      "completed_swaps": 3,
      "cont_change": 0.013171612378264363,
      "first_step_time_sec": 0.08159139996860176,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2272,
      "n_valid": 2272,
      "reward": 0.4069887737722127,
      "rollout_time_sec": 1.060897000017576,
      "score_time_sec": 0.591935700038448,
      "select_time_sec": 1.9405033000512049,
      "slope_change_pct": -1.0701211146031002,
      "step": 74
    },
    {
      "action": 549,
      "baimu_area_change_ha": -184.055980603081,
      "best_cumrew": 2.1182605917686868,
      "completed_swaps": 2,
      "cont_change": 0.012968189793271634,
      "first_step_time_sec": 0.480879399983678,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2271,
      "n_valid": 2271,
      "reward": -1.509658347411242,
      "rollout_time_sec": 1.5494090000283904,
      "score_time_sec": 0.6586648999946192,
      "select_time_sec": 3.3973155000130646,
      "slope_change_pct": -1.0518824487950718,
      "step": 75
    },
    {
      "action": 2323,
      "baimu_area_change_ha": -184.055980603081,
      "best_cumrew": 2.0228227798826697,
      "completed_swaps": 4,
      "cont_change": 0.013324179317008689,
      "first_step_time_sec": 1.156764800020028,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2270,
      "n_valid": 2270,
      "reward": 0.24365312940128983,
      "rollout_time_sec": 5.40390999999363,
      "score_time_sec": 5.880063400021754,
      "select_time_sec": 14.099703999992926,
      "slope_change_pct": -1.0567326070712968,
      "step": 76
    },
    {
      "action": 1079,
      "baimu_area_change_ha": -184.055980603081,
      "best_cumrew": 1.966386889981005,
      "completed_swaps": 3,
      "cont_change": 0.013222468024512324,
      "first_step_time_sec": 1.507501600019168,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2269,
      "n_valid": 2269,
      "reward": 0.4328625933087498,
      "rollout_time_sec": 2.7619877999532036,
      "score_time_sec": 2.107630099984817,
      "select_time_sec": 7.207691099960357,
      "slope_change_pct": -1.0679087918922465,
      "step": 77
    },
    {
      "action": 1849,
      "baimu_area_change_ha": -184.055980603081,
      "best_cumrew": 2.1608001716977703,
      "completed_swaps": 5,
      "cont_change": 0.013578457548248934,
      "first_step_time_sec": 0.1401727999909781,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2268,
      "n_valid": 2268,
      "reward": 0.41926896282098497,
      "rollout_time_sec": 1.0018714999896474,
      "score_time_sec": 0.9959941999986768,
      "select_time_sec": 2.654000199981965,
      "slope_change_pct": -1.0771493460039654,
      "step": 78
    },
    {
      "action": 965,
      "baimu_area_change_ha": -184.055980603081,
      "best_cumrew": 1.8109273982071539,
      "completed_swaps": 5,
      "cont_change": 0.014087014010730314,
      "first_step_time_sec": 0.03305939998244867,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2267,
      "n_valid": 2267,
      "reward": 0.3058728379240025,
      "rollout_time_sec": 1.7123224000097252,
      "score_time_sec": 1.1304753000149503,
      "select_time_sec": 3.303010199975688,
      "slope_change_pct": -1.0830230670109129,
      "step": 79
    },
    {
      "action": 2236,
      "baimu_area_change_ha": -168.63920230615736,
      "best_cumrew": 2.1387975306815976,
      "completed_swaps": 2,
      "cont_change": 0.01561268339817401,
      "first_step_time_sec": 0.7812450000201352,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2267,
      "n_valid": 2267,
      "reward": 0.7912002159364911,
      "rollout_time_sec": 1.642688799998723,
      "score_time_sec": 0.8798809999716468,
      "select_time_sec": 3.5671187000116333,
      "slope_change_pct": -1.08548877709864,
      "step": 80
    },
    {
      "action": 968,
      "baimu_area_change_ha": -168.63920230615736,
      "best_cumrew": 1.9023132571512726,
      "completed_swaps": 3,
      "cont_change": 0.017087497139369745,
      "first_step_time_sec": 0.4337121000280604,
      "n_base_valid": 2373,
      "n_candidates": 50,
      "n_executable_valid": 2266,
      "n_valid": 2266,
      "reward": 0.2524021185106693,
      "rollout_time_sec": 1.5184440000448376,
      "score_time_sec": 0.4751109999488108,
      "select_time_sec": 3.0051842000102624,
      "slope_change_pct": -1.0866568402320649,
      "step": 81
    },
    {
      "action": 990,
      "baimu_area_change_ha": -168.63920230615736,
      "best_cumrew": 2.3059688054747083,
      "completed_swaps": 2,
      "cont_change": 0.01662979632313677,
      "first_step_time_sec": 0.15057130000786856,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2265,
      "n_valid": 2265,
      "reward": 0.16388745375324004,
      "rollout_time_sec": 1.0535392999881878,
      "score_time_sec": 0.9300055999774486,
      "select_time_sec": 2.3484956999891438,
      "slope_change_pct": -1.0923498165229324,
      "step": 82
    },
    {
      "action": 515,
      "baimu_area_change_ha": -168.63920230615736,
      "best_cumrew": 2.2898961824172996,
      "completed_swaps": 4,
      "cont_change": 0.01688407455437746,
      "first_step_time_sec": 0.25860100000863895,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2264,
      "n_valid": 2264,
      "reward": 0.24814017780835115,
      "rollout_time_sec": 0.7271409999812022,
      "score_time_sec": 0.42023540002992377,
      "select_time_sec": 1.9668329999549314,
      "slope_change_pct": -1.0976667709975647,
      "step": 83
    },
    {
      "action": 959,
      "baimu_area_change_ha": -168.63920230615736,
      "best_cumrew": 1.8913747273498434,
      "completed_swaps": 3,
      "cont_change": 0.01668065196938473,
      "first_step_time_sec": 1.7456909999600612,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2263,
      "n_valid": 2263,
      "reward": 0.6209584614411575,
      "rollout_time_sec": 3.0482236999669112,
      "score_time_sec": 1.831894899951294,
      "select_time_sec": 8.070460000017192,
      "slope_change_pct": -1.1138999725100553,
      "step": 84
    },
    {
      "action": 1635,
      "baimu_area_change_ha": -171.54001855530143,
      "best_cumrew": 2.0615432197447454,
      "completed_swaps": 5,
      "cont_change": 0.01668065196938473,
      "first_step_time_sec": 0.7453735999879427,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2262,
      "n_valid": 2262,
      "reward": 0.03819271048474884,
      "rollout_time_sec": 3.3525054000201635,
      "score_time_sec": 1.7588026999728754,
      "select_time_sec": 6.665717099967878,
      "slope_change_pct": -1.1201210644580708,
      "step": 85
    },
    {
      "action": 847,
      "baimu_area_change_ha": -171.54001855530143,
      "best_cumrew": 1.9915582699654182,
      "completed_swaps": 5,
      "cont_change": 0.01688407455437746,
      "first_step_time_sec": 0.7408902000170201,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2261,
      "n_valid": 2261,
      "reward": 0.421422313232598,
      "rollout_time_sec": 2.0827037999988534,
      "score_time_sec": 2.9153097000089474,
      "select_time_sec": 6.509308399981819,
      "slope_change_pct": -1.1299473823124242,
      "step": 86
    },
    {
      "action": 1135,
      "baimu_area_change_ha": -171.54001855530143,
      "best_cumrew": 1.929607278560012,
      "completed_swaps": 5,
      "cont_change": 0.01779947618684341,
      "first_step_time_sec": 1.0907682999968529,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2261,
      "n_valid": 2261,
      "reward": 0.27638332827963485,
      "rollout_time_sec": 2.570792699989397,
      "score_time_sec": 1.757363600016106,
      "select_time_sec": 6.76425929996185,
      "slope_change_pct": -1.133665385625342,
      "step": 87
    },
    {
      "action": 1688,
      "baimu_area_change_ha": -171.54001855530143,
      "best_cumrew": 2.0520120110789963,
      "completed_swaps": 5,
      "cont_change": 0.01810461006433206,
      "first_step_time_sec": 0.35758070001611486,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2261,
      "n_valid": 2261,
      "reward": 1.6184793374140851,
      "rollout_time_sec": 2.4643567000166513,
      "score_time_sec": 1.0826182999880984,
      "select_time_sec": 4.802322000032291,
      "slope_change_pct": -1.1730635090960033,
      "step": 88
    },
    {
      "action": 2364,
      "baimu_area_change_ha": -171.54001855530143,
      "best_cumrew": 2.153304442777611,
      "completed_swaps": 4,
      "cont_change": 0.01835888829557275,
      "first_step_time_sec": 0.4965146000031382,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2261,
      "n_valid": 2261,
      "reward": 0.29024384912109863,
      "rollout_time_sec": 1.2415443999925628,
      "score_time_sec": 0.7778875000076368,
      "select_time_sec": 3.1088937999447808,
      "slope_change_pct": -1.1794330553534544,
      "step": 89
    },
    {
      "action": 2478,
      "baimu_area_change_ha": -182.933724244833,
      "best_cumrew": 1.8211533865154066,
      "completed_swaps": 3,
      "cont_change": 0.019020011696798456,
      "first_step_time_sec": 0.4083206999930553,
      "n_base_valid": 2371,
      "n_candidates": 50,
      "n_executable_valid": 2260,
      "n_valid": 2260,
      "reward": -0.49924052812073033,
      "rollout_time_sec": 1.4356207000091672,
      "score_time_sec": 1.4417610000236891,
      "select_time_sec": 3.6986131999874488,
      "slope_change_pct": -1.185331665442111,
      "step": 90
    },
    {
      "action": 8,
      "baimu_area_change_ha": -182.933724244833,
      "best_cumrew": 2.29623498061695,
      "completed_swaps": 3,
      "cont_change": 0.019020011696798456,
      "first_step_time_sec": 0.29672690003644675,
      "n_base_valid": 2371,
      "n_candidates": 50,
      "n_executable_valid": 2259,
      "n_valid": 2259,
      "reward": 0.4426177799247767,
      "rollout_time_sec": 1.4730522999889217,
      "score_time_sec": 1.2646356000332162,
      "select_time_sec": 3.4171259000431746,
      "slope_change_pct": -1.1963971099402304,
      "step": 91
    },
    {
      "action": 2404,
      "baimu_area_change_ha": -182.933724244833,
      "best_cumrew": 2.0266381866614918,
      "completed_swaps": 4,
      "cont_change": 0.019020011696798456,
      "first_step_time_sec": 0.3269234000472352,
      "n_base_valid": 2371,
      "n_candidates": 50,
      "n_executable_valid": 2258,
      "n_valid": 2258,
      "reward": 0.12122771963421605,
      "rollout_time_sec": 1.5397347999969497,
      "score_time_sec": 1.088840699987486,
      "select_time_sec": 3.3584315000334755,
      "slope_change_pct": -1.1994278029310859,
      "step": 92
    },
    {
      "action": 1836,
      "baimu_area_change_ha": -182.933724244833,
      "best_cumrew": 2.1368490428058653,
      "completed_swaps": 5,
      "cont_change": 0.01937600122053551,
      "first_step_time_sec": 0.7236650999984704,
      "n_base_valid": 2371,
      "n_candidates": 50,
      "n_executable_valid": 2257,
      "n_valid": 2257,
      "reward": 0.4372412592010956,
      "rollout_time_sec": 4.022789100010414,
      "score_time_sec": 0.8034406000515446,
      "select_time_sec": 5.828625899972394,
      "slope_change_pct": -1.209117664452306,
      "step": 93
    },
    {
      "action": 1174,
      "baimu_area_change_ha": -182.933724244833,
      "best_cumrew": 1.8965302245619435,
      "completed_swaps": 5,
      "cont_change": 0.019782846390520525,
      "first_step_time_sec": 0.6207695999764837,
      "n_base_valid": 2371,
      "n_candidates": 50,
      "n_executable_valid": 2257,
      "n_valid": 2257,
      "reward": 0.39135532312661253,
      "rollout_time_sec": 1.34647709998535,
      "score_time_sec": 1.6243427000008523,
      "select_time_sec": 4.79224769998109,
      "slope_change_pct": -1.2174830675775496,
      "step": 94
    },
    {
      "action": 2275,
      "baimu_area_change_ha": -198.63988313798308,
      "best_cumrew": 1.9163825431297936,
      "completed_swaps": 5,
      "cont_change": 0.019528568159279835,
      "first_step_time_sec": 1.0755904999678023,
      "n_base_valid": 2371,
      "n_candidates": 50,
      "n_executable_valid": 2257,
      "n_valid": 2257,
      "reward": -0.6919701203532385,
      "rollout_time_sec": 2.9989154000068083,
      "score_time_sec": 1.1619367999956012,
      "select_time_sec": 6.314873400027864,
      "slope_change_pct": -1.22958404208195,
      "step": 95
    },
    {
      "action": 1434,
      "baimu_area_change_ha": -198.63988313798308,
      "best_cumrew": 1.972753921094065,
      "completed_swaps": 3,
      "cont_change": 0.01973199074427212,
      "first_step_time_sec": 0.2446390999830328,
      "n_base_valid": 2370,
      "n_candidates": 50,
      "n_executable_valid": 2256,
      "n_valid": 2256,
      "reward": 0.6992040429352313,
      "rollout_time_sec": 1.1762866000062786,
      "score_time_sec": 1.5195368999848142,
      "select_time_sec": 3.3998024000320584,
      "slope_change_pct": -1.2463549031788705,
      "step": 96
    },
    {
      "action": 2246,
      "baimu_area_change_ha": -198.63988313798308,
      "best_cumrew": 2.0475656811405853,
      "completed_swaps": 2,
      "cont_change": 0.01973199074427212,
      "first_step_time_sec": 0.24121549999108538,
      "n_base_valid": 2370,
      "n_candidates": 50,
      "n_executable_valid": 2255,
      "n_valid": 2255,
      "reward": 0.2655428407768745,
      "rollout_time_sec": 0.9184946999885142,
      "score_time_sec": 0.6265340999816544,
      "select_time_sec": 2.4529294000240043,
      "slope_change_pct": -1.2529934741982924,
      "step": 97
    },
    {
      "action": 1900,
      "baimu_area_change_ha": -198.63988313798308,
      "best_cumrew": 2.041957403285208,
      "completed_swaps": 5,
      "cont_change": 0.01968113509802416,
      "first_step_time_sec": 0.07464090001303703,
      "n_base_valid": 2370,
      "n_candidates": 50,
      "n_executable_valid": 2254,
