CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=12.9s, adjacency=71.8s, blocks=0.1s, total=85.3s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
      "best_cumrew": 0.8877583030923483,
      "completed_swaps": 4,
      "cont_change": 0.007018079182241177,
      "first_step_time_sec": 0.8765799999819137,
      "n_base_valid": 2379,
      "n_candidates": 50,
      "n_executable_valid": 2289,
      "n_valid": 2289,
      "reward": 0.33925337225191327,
      "rollout_time_sec": 1.7183230999507941,
      "score_time_sec": 1.2600334000308067,
      "select_time_sec": 6.6128135999897495,
      "slope_change_pct": -0.8531199859798546,
      "step": 48
    },
    {
      "action": 1174,
      "baimu_area_change_ha": -172.58305536858438,
      "best_cumrew": 0.535788017470307,
      "completed_swaps": 5,
      "cont_change": 0.007424924352226192,
      "first_step_time_sec": 0.686400699953083,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2288,
      "n_valid": 2288,
      "reward": 0.39041666082535215,
      "rollout_time_sec": 3.7931361999944784,
      "score_time_sec": 1.1386502999812365,
      "select_time_sec": 6.298008100013249,
      "slope_change_pct": -0.8614619225475666,
      "step": 49
    },
    {
      "action": 683,
      "baimu_area_change_ha": -182.76036278116106,
      "best_cumrew": 0.6298191186457098,
      "completed_swaps": 4,
      "cont_change": 0.007170646120985502,
      "first_step_time_sec": 0.49268269998719916,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2288,
      "n_valid": 2288,
      "reward": -0.2357276079732667,
      "rollout_time_sec": 1.9504678000230342,
      "score_time_sec": 1.096153000020422,
      "select_time_sec": 4.643261699995492,
      "slope_change_pct": -0.8749316305965079,
      "step": 50
    },
    {
      "action": 638,
      "baimu_area_change_ha": -182.76036278116106,
      "best_cumrew": -3.3228893943880506,
      "completed_swaps": 4,
      "cont_change": 0.0072215017672334625,
      "first_step_time_sec": 0.6605651999707334,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2287,
      "n_valid": 2287,
      "reward": 0.24663869008083214,
      "rollout_time_sec": 1.9307155000278726,
      "score_time_sec": 2.23358850000659,
      "select_time_sec": 5.829315399983898,
      "slope_change_pct": -0.8809202878544141,
      "step": 51
    },
    {
      "action": 497,
      "baimu_area_change_ha": -182.76036278116106,
      "best_cumrew": 1.5962950777017744,
      "completed_swaps": 4,
      "cont_change": 0.007272357413481867,
      "first_step_time_sec": 0.2362231999868527,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2286,
      "n_valid": 2286,
      "reward": 0.42602030037935135,
      "rollout_time_sec": 1.59883210004773,
      "score_time_sec": 0.5103945999871939,
      "select_time_sec": 3.0461585000157356,
      "slope_change_pct": -0.8913934853697817,
      "step": 52
    },
    {
      "action": 2563,
      "baimu_area_change_ha": -182.76036278116106,
      "best_cumrew": 1.379186331389433,
      "completed_swaps": 5,
      "cont_change": 0.007119790474737098,
      "first_step_time_sec": 0.1011655000038445,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2285,
      "n_valid": 2285,
      "reward": 0.8335538698585966,
      "rollout_time_sec": 2.6501502000028268,
      "score_time_sec": 0.9968513999483548,
      "select_time_sec": 3.9234941999893636,
      "slope_change_pct": -0.9127642620985936,
      "step": 53
    },
    {
      "action": 181,
      "baimu_area_change_ha": -182.76036278116106,
      "best_cumrew": 0.45198145464991224,
      "completed_swaps": 5,
      "cont_change": 0.007730058229714842,
      "first_step_time_sec": 0.029903599992394447,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2285,
      "n_valid": 2285,
      "reward": 0.729637966824775,
      "rollout_time_sec": 1.403682000003755,
      "score_time_sec": 0.9497993999975733,
      "select_time_sec": 2.5420023999758996,
      "slope_change_pct": -0.9288774913398296,
      "step": 54
    },
    {
      "action": 1985,
      "baimu_area_change_ha": -196.12679640305637,
      "best_cumrew": 0.7911621494924962,
      "completed_swaps": 3,
      "cont_change": 0.008848882447173523,
      "first_step_time_sec": 0.32233969995286316,
      "n_base_valid": 2378,
      "n_candidates": 50,
      "n_executable_valid": 2284,
      "n_valid": 2284,
      "reward": -0.7239780624700304,
      "rollout_time_sec": 0.5215647000004537,
      "score_time_sec": 0.8816313999705017,
      "select_time_sec": 2.0751252000336535,
      "slope_change_pct": -0.9311432534287156,
      "step": 55
    },
    {
      "action": 1950,
      "baimu_area_change_ha": -196.12679640305637,
      "best_cumrew": 1.5612033365356115,
      "completed_swaps": 5,
      "cont_change": 0.009459150202150823,
      "first_step_time_sec": 0.1646210000035353,
      "n_base_valid": 2377,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 0.423731300585325,
      "rollout_time_sec": 1.5426007999922149,
      "score_time_sec": 0.8880102999974042,
      "select_time_sec": 2.815094899968244,
      "slope_change_pct": -0.9396088160139668,
      "step": 56
    },
    {
      "action": 1149,
      "baimu_area_change_ha": -196.12679640305637,
      "best_cumrew": 1.617341378781123,
      "completed_swaps": 5,
      "cont_change": 0.009865995372135838,
      "first_step_time_sec": 0.3829342999961227,
      "n_base_valid": 2377,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 0.14309964447744067,
      "rollout_time_sec": 0.6531785000115633,
      "score_time_sec": 0.41424680000636727,
      "select_time_sec": 1.8737833999912255,
      "slope_change_pct": -0.941767827172981,
      "step": 57
    },
    {
      "action": 843,
      "baimu_area_change_ha": -196.12679640305637,
      "best_cumrew": 1.2108455068372042,
      "completed_swaps": 5,
      "cont_change": 0.010679685712105869,
      "first_step_time_sec": 0.28049999999348074,
      "n_base_valid": 2377,
      "n_candidates": 50,
      "n_executable_valid": 2283,
      "n_valid": 2283,
      "reward": 0.7151109022770774,
      "rollout_time_sec": 1.419318599975668,
      "score_time_sec": 1.874941400019452,
      "select_time_sec": 3.933902400021907,
      "slope_change_pct": -0.9568086398240644,
      "step": 58
    },
    {
      "action": 549,
      "baimu_area_change_ha": -196.12679640305637,
      "best_cumrew": 2.167404876101214,
      "completed_swaps": 2,
      "cont_change": 0.010476263127113583,
      "first_step_time_sec": 0.03266749996691942,
      "n_base_valid": 2377,
      "n_candidates": 50,
      "n_executable_valid": 2282,
      "n_valid": 2282,
      "reward": -0.7575372223839516,
      "rollout_time_sec": 1.658041000016965,
      "score_time_sec": 3.0386559000471607,
      "select_time_sec": 5.079477699997369,
      "slope_change_pct": -0.9385794492409256,
      "step": 59
    },
    {
      "action": 580,
      "baimu_area_change_ha": -186.8609639245093,
      "best_cumrew": 1.558898356281308,
      "completed_swaps": 4,
      "cont_change": 0.010272840542120854,
      "first_step_time_sec": 0.8395612000022084,
      "n_base_valid": 2376,
      "n_candidates": 50,
      "n_executable_valid": 2281,
      "n_valid": 2281,
      "reward": 0.606477325427313,
      "rollout_time_sec": 3.470875500002876,
      "score_time_sec": 3.2875755000277422,
      "select_time_sec": 8.073541000019759,
      "slope_change_pct": -0.9472413587426718,
      "step": 60
    },
    {
      "action": 2198,
      "baimu_area_change_ha": -186.8609639245093,
      "best_cumrew": 1.7713437583804545,
      "completed_swaps": 4,
      "cont_change": 0.011188242174587248,
      "first_step_time_sec": 0.6219954999978654,
      "n_base_valid": 2376,
      "n_candidates": 50,
      "n_executable_valid": 2280,
      "n_valid": 2280,
      "reward": 0.5687173845915685,
      "rollout_time_sec": 3.0615375000052154,
      "score_time_sec": 2.6471328999614343,
      "select_time_sec": 7.049320399994031,
      "slope_change_pct": -0.9582677134633866,
      "step": 61
    },
    {
      "action": 1304,
      "baimu_area_change_ha": -186.8609639245093,
      "best_cumrew": 1.5922164534629613,
      "completed_swaps": 4,
      "cont_change": 0.011493376052075899,
      "first_step_time_sec": 1.4086535000242293,
      "n_base_valid": 2376,
      "n_candidates": 50,
      "n_executable_valid": 2279,
      "n_valid": 2279,
      "reward": 0.2802880347427688,
      "rollout_time_sec": 2.29931240004953,
      "score_time_sec": 1.2182973999879323,
      "select_time_sec": 5.290958800003864,
      "slope_change_pct": -0.9642110543672648,
      "step": 62
    },
    {
      "action": 1050,
      "baimu_area_change_ha": -186.8609639245093,
      "best_cumrew": 1.9065241022102937,
      "completed_swaps": 5,
      "cont_change": 0.011188242174587248,
      "first_step_time_sec": 0.03187970002181828,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2278,
      "n_valid": 2278,
      "reward": 0.5504872848768575,
      "rollout_time_sec": 2.2662927999626845,
      "score_time_sec": 0.8960642000311054,
      "select_time_sec": 3.233620000013616,
      "slope_change_pct": -0.9790370964538772,
      "step": 63
    },
    {
      "action": 68,
      "baimu_area_change_ha": -186.8609639245093,
      "best_cumrew": 0.9493365094073364,
      "completed_swaps": 5,
      "cont_change": 0.011137386528339288,
      "first_step_time_sec": 0.028457599983084947,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2277,
      "n_valid": 2277,
      "reward": 0.3283612203080222,
      "rollout_time_sec": 2.032909400004428,
      "score_time_sec": 3.083850099996198,
      "select_time_sec": 5.164239999954589,
      "slope_change_pct": -0.9874234369556925,
      "step": 64
    },
    {
      "action": 959,
      "baimu_area_change_ha": -190.7342268852353,
      "best_cumrew": 1.1406374792403642,
      "completed_swaps": 3,
      "cont_change": 0.010933963943346559,
      "first_step_time_sec": 0.005609499989077449,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2276,
      "n_valid": 2276,
      "reward": 0.3394233927177976,
      "rollout_time_sec": 1.2010272999759763,
      "score_time_sec": 1.8444053000421263,
      "select_time_sec": 3.0745525999809615,
      "slope_change_pct": -1.0036499600699356,
      "step": 65
    },
    {
      "action": 73,
      "baimu_area_change_ha": -190.7342268852353,
      "best_cumrew": 1.5172879524256926,
      "completed_swaps": 5,
      "cont_change": 0.010933963943346559,
      "first_step_time_sec": 0.42457129998365417,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2275,
      "n_valid": 2275,
      "reward": 0.8875531006908786,
      "rollout_time_sec": 2.135922399989795,
      "score_time_sec": 1.4408422999549657,
      "select_time_sec": 4.371784399962053,
      "slope_change_pct": -1.0258387875872077,
      "step": 66
    },
    {
      "action": 1105,
      "baimu_area_change_ha": -190.7342268852353,
      "best_cumrew": 1.5603343306593702,
      "completed_swaps": 5,
      "cont_change": 0.011188242174587248,
      "first_step_time_sec": 0.28653230000054464,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2274,
      "n_valid": 2274,
      "reward": 0.2741984677021173,
      "rollout_time_sec": 3.6187261000159197,
      "score_time_sec": 1.0591832000063732,
      "select_time_sec": 5.713026100012939,
      "slope_change_pct": -1.0318071993091842,
      "step": 67
    },
    {
      "action": 1975,
      "baimu_area_change_ha": -190.7342268852353,
      "best_cumrew": 1.0526730899743053,
      "completed_swaps": 3,
      "cont_change": 0.011035675235842923,
      "first_step_time_sec": 2.0025823000469245,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2274,
      "n_valid": 2274,
      "reward": 0.3928486564091961,
      "rollout_time_sec": 5.464463100011926,
      "score_time_sec": 3.008811199979391,
      "select_time_sec": 12.227375599963125,
      "slope_change_pct": -1.0421603457017596,
      "step": 68
    },
    {
      "action": 2171,
      "baimu_area_change_ha": -190.7342268852353,
      "best_cumrew": 1.6116902126424297,
      "completed_swaps": 5,
      "cont_change": 0.011645942990820224,
      "first_step_time_sec": 0.04569120000815019,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2273,
      "n_valid": 2273,
      "reward": 0.2520262688754864,
      "rollout_time_sec": 3.0701154000125825,
      "score_time_sec": 2.696952299971599,
      "select_time_sec": 6.484428600000683,
      "slope_change_pct": -1.0463332824942648,
      "step": 69
    },
    {
      "action": 344,
      "baimu_area_change_ha": -200.4405675692737,
      "best_cumrew": 1.0031694608331525,
      "completed_swaps": 5,
      "cont_change": 0.012357922038294333,
      "first_step_time_sec": 0.6924826999893412,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2273,
      "n_valid": 2273,
      "reward": -0.454010497501378,
      "rollout_time_sec": 2.670108499994967,
      "score_time_sec": 1.0071277999668382,
      "select_time_sec": 5.134979300026316,
      "slope_change_pct": -1.0501220139271328,
      "step": 70
    },
    {
      "action": 2195,
      "baimu_area_change_ha": -200.4405675692737,
      "best_cumrew": 1.408967289648368,
      "completed_swaps": 5,
      "cont_change": 0.012663055915782984,
      "first_step_time_sec": 0.3167853999766521,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2273,
      "n_valid": 2273,
      "reward": 0.48511949090940504,
      "rollout_time_sec": 1.373026099987328,
      "score_time_sec": 0.6570099000236951,
      "select_time_sec": 2.537581800017506,
      "slope_change_pct": -1.0611861412351768,
      "step": 71
    },
    {
      "action": 1721,
      "baimu_area_change_ha": -200.4405675692737,
      "best_cumrew": 1.165560619748926,
      "completed_swaps": 4,
      "cont_change": 0.013324179317008689,
      "first_step_time_sec": 0.4314064999925904,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2273,
      "n_valid": 2273,
      "reward": 0.24305568267590544,
      "rollout_time_sec": 1.6263846999499947,
      "score_time_sec": 1.2374636000022292,
      "select_time_sec": 4.17254659999162,
      "slope_change_pct": -1.0649575033785765,
      "step": 72
    },
    {
      "action": 816,
      "baimu_area_change_ha": -200.4405675692737,
      "best_cumrew": 1.8442344758767448,
      "completed_swaps": 5,
      "cont_change": 0.013731024486993704,
      "first_step_time_sec": 0.4825338000082411,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2272,
      "n_valid": 2272,
      "reward": 0.3599649600828152,
      "rollout_time_sec": 1.3629312999546528,
      "score_time_sec": 0.8102012000163086,
      "select_time_sec": 3.113114100007806,
      "slope_change_pct": -1.072538147427725,
      "step": 73
    },
    {
      "action": 2404,
      "baimu_area_change_ha": -200.4405675692737,
      "best_cumrew": 1.6067614411471765,
      "completed_swaps": 4,
      "cont_change": 0.013731024486993704,
      "first_step_time_sec": 0.15929760003928095,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2272,
      "n_valid": 2272,
      "reward": 0.12146056247373721,
      "rollout_time_sec": 1.8800033000297844,
      "score_time_sec": 0.9817288999911398,
      "select_time_sec": 3.497223600046709,
      "slope_change_pct": -1.0755746614895685,
      "step": 74
    },
    {
      "action": 1441,
      "baimu_area_change_ha": -193.50275200256706,
      "best_cumrew": 1.2180781693196314,
      "completed_swaps": 5,
      "cont_change": 0.013781880133241664,
      "first_step_time_sec": 1.3321554000140168,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2271,
      "n_valid": 2271,
      "reward": 0.6026327860233414,
      "rollout_time_sec": 4.904728800000157,
      "score_time_sec": 1.0137434999924153,
      "select_time_sec": 8.174621299956925,
      "slope_change_pct": -1.0850652167348696,
      "step": 75
    },
    {
      "action": 1547,
      "baimu_area_change_ha": -193.50275200256706,
      "best_cumrew": 1.7156998545828042,
      "completed_swaps": 5,
      "cont_change": 0.014341292241971004,
      "first_step_time_sec": 0.7989151999936439,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2270,
      "n_valid": 2270,
      "reward": 0.17705902385108388,
      "rollout_time_sec": 3.5698382000555284,
      "score_time_sec": 1.5245673999888822,
      "select_time_sec": 7.011447300028522,
      "slope_change_pct": -1.0875412823958794,
      "step": 76
    },
    {
      "action": 67,
      "baimu_area_change_ha": -193.50275200256706,
      "best_cumrew": 1.7639822241682386,
      "completed_swaps": 5,
      "cont_change": 0.014443003534467369,
      "first_step_time_sec": 0.301406099984888,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2270,
      "n_valid": 2270,
      "reward": 0.5505427267902888,
      "rollout_time_sec": 1.2361840000376105,
      "score_time_sec": 1.452157499967143,
      "select_time_sec": 3.4285891000181437,
      "slope_change_pct": -1.100950230577406,
      "step": 77
    },
    {
      "action": 481,
      "baimu_area_change_ha": -193.50275200256706,
      "best_cumrew": 1.3801182161810517,
      "completed_swaps": 2,
      "cont_change": 0.014900704350700344,
      "first_step_time_sec": 0.5225276999990456,
      "n_base_valid": 2375,
      "n_candidates": 50,
      "n_executable_valid": 2269,
      "n_valid": 2269,
      "reward": 0.15505761342134627,
      "rollout_time_sec": 2.592337400012184,
      "score_time_sec": 1.2369573000469245,
      "select_time_sec": 5.26628989999881,
      "slope_change_pct": -1.103230880965903,
      "step": 78
    },
    {
      "action": 2478,
      "baimu_area_change_ha": -193.50275200256706,
      "best_cumrew": 1.5116175752792784,
      "completed_swaps": 3,
      "cont_change": 0.01556182775192605,
      "first_step_time_sec": 0.37669830000959337,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2268,
      "n_valid": 2268,
      "reward": 0.3283200780330781,
      "rollout_time_sec": 1.9378785999724641,
      "score_time_sec": 1.1524172000354156,
      "select_time_sec": 3.9073791000409983,
      "slope_change_pct": -1.109133852993232,
      "step": 79
    },
    {
      "action": 18,
      "baimu_area_change_ha": -187.85554367384316,
      "best_cumrew": 0.6731884485187867,
      "completed_swaps": 3,
      "cont_change": 0.015765250336918335,
      "first_step_time_sec": 0.28175540000665933,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2267,
      "n_valid": 2267,
      "reward": 0.3376631528520776,
      "rollout_time_sec": 1.8843486999976449,
      "score_time_sec": 0.7003082999726757,
      "select_time_sec": 3.1117720000329427,
      "slope_change_pct": -1.112472391971859,
      "step": 80
    },
    {
      "action": 1770,
      "baimu_area_change_ha": -187.85554367384316,
      "best_cumrew": 1.1012154978476985,
      "completed_swaps": 5,
      "cont_change": 0.01612123986065539,
      "first_step_time_sec": 0.24690369999734685,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2266,
      "n_valid": 2266,
      "reward": 0.2691306563732194,
      "rollout_time_sec": 1.3430373000446707,
      "score_time_sec": 1.0546265000011772,
      "select_time_sec": 2.9979467000230215,
      "slope_change_pct": -1.1179594884223822,
      "step": 81
    },
    {
      "action": 374,
      "baimu_area_change_ha": -187.85554367384316,
      "best_cumrew": -3.6009602352402954,
      "completed_swaps": 5,
      "cont_change": 0.01668065196938473,
      "first_step_time_sec": 1.9082304000039585,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2266,
      "n_valid": 2266,
      "reward": 0.21616329988950558,
      "rollout_time_sec": 7.053009000024758,
      "score_time_sec": 1.040578700019978,
      "select_time_sec": 11.052207799977623,
      "slope_change_pct": -1.1214131609843527,
      "step": 82
    },
    {
      "action": 105,
      "baimu_area_change_ha": -187.85554367384316,
      "best_cumrew": -4.843990578589691,
      "completed_swaps": 2,
      "cont_change": 0.01673150761563269,
      "first_step_time_sec": 0.5912839000229724,
      "n_base_valid": 2374,
      "n_candidates": 50,
      "n_executable_valid": 2266,
      "n_valid": 2266,
      "reward": 0.3422990839388176,
      "rollout_time_sec": 3.667428199958522,
      "score_time_sec": 2.730026800010819,
      "select_time_sec": 7.836487299995497,
      "slope_change_pct": -1.1297933280887085,
      "step": 83
    },
    {
      "action": 2246,
      "baimu_area_change_ha": -187.85554367384316,
      "best_cumrew": 0.6166337526253292,
      "completed_swaps": 2,
      "cont_change": 0.01673150761563269,
      "first_step_time_sec": 0.6780329000321217,
      "n_base_valid": 2373,
      "n_candidates": 50,
      "n_executable_valid": 2265,
      "n_valid": 2265,
      "reward": 0.265111964558921,
      "rollout_time_sec": 2.645520200021565,
      "score_time_sec": 1.9763690999825485,
      "select_time_sec": 6.360260699992068,
      "slope_change_pct": -1.1364211272026814,
      "step": 84
    },
    {
      "action": 515,
      "baimu_area_change_ha": -181.55599210307003,
      "best_cumrew": 1.3709307571429268,
      "completed_swaps": 4,
      "cont_change": 0.01698578584687338,
      "first_step_time_sec": 0.5730459000333212,
      "n_base_valid": 2373,
      "n_candidates": 50,
      "n_executable_valid": 2264,
      "n_valid": 2264,
      "reward": 0.4442134050951951,
      "rollout_time_sec": 4.045086800004356,
      "score_time_sec": 1.6546842000097968,
      "select_time_sec": 6.751242900034413,
      "slope_change_pct": -1.1417385580552548,
      "step": 85
    },
    {
      "action": 2323,
      "baimu_area_change_ha": -181.55599210307003,
      "best_cumrew": 1.1690392327428463,
      "completed_swaps": 4,
      "cont_change": 0.017341775370610435,
      "first_step_time_sec": 0.5159562000189908,
      "n_base_valid": 2373,
      "n_candidates": 50,
      "n_executable_valid": 2263,
      "n_valid": 2263,
      "reward": 0.24357230987732637,
      "rollout_time_sec": 2.276127799996175,
      "score_time_sec": 1.3473117999965325,
      "select_time_sec": 4.757475599995814,
      "slope_change_pct": -1.1465866958433808,
      "step": 86
    },
    {
      "action": 1849,
      "baimu_area_change_ha": -181.55599210307003,
      "best_cumrew": 1.7057906576800281,
      "completed_swaps": 5,
      "cont_change": 0.017697764894347046,
      "first_step_time_sec": 0.44658679998246953,
      "n_base_valid": 2373,
      "n_candidates": 50,
      "n_executable_valid": 2262,
      "n_valid": 2262,
      "reward": 0.4194125264782538,
      "rollout_time_sec": 1.8830613000318408,
      "score_time_sec": 0.8060963000170887,
      "select_time_sec": 3.9614157000323758,
      "slope_change_pct": -1.1558308390465315,
      "step": 87
    },
    {
      "action": 779,
      "baimu_area_change_ha": -181.55599210307003,
      "best_cumrew": 1.3425043877735194,
      "completed_swaps": 3,
      "cont_change": 0.01754519795560272,
      "first_step_time_sec": 0.2082644000183791,
      "n_base_valid": 2373,
      "n_candidates": 50,
      "n_executable_valid": 2261,
      "n_valid": 2261,
      "reward": 0.46306340708395427,
      "rollout_time_sec": 1.559421600017231,
      "score_time_sec": 0.8112597999861464,
      "select_time_sec": 2.8013006999972276,
      "slope_change_pct": -1.167939354205976,
      "step": 88
    },
    {
      "action": 2369,
      "baimu_area_change_ha": -181.55599210307003,
      "best_cumrew": 1.0121953603326923,
      "completed_swaps": 5,
      "cont_change": 0.01749434230935476,
      "first_step_time_sec": 1.3299315000185743,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2260,
      "n_valid": 2260,
      "reward": 0.395078871908213,
      "rollout_time_sec": 4.288882100023329,
      "score_time_sec": 3.1092271999805234,
      "select_time_sec": 9.77452540001832,
      "slope_change_pct": -1.1779936359977958,
      "step": 89
    },
    {
      "action": 1574,
      "baimu_area_change_ha": -196.26825075700282,
      "best_cumrew": 1.0859164235042824,
      "completed_swaps": 4,
      "cont_change": 0.017646909248099085,
      "first_step_time_sec": 0.8000133000314236,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2259,
      "n_valid": 2259,
      "reward": -0.8582024377684563,
      "rollout_time_sec": 3.425523800018709,
      "score_time_sec": 1.7696808999753557,
      "select_time_sec": 6.70888340001693,
      "slope_change_pct": -1.1827159507669385,
      "step": 90
    },
    {
      "action": 796,
      "baimu_area_change_ha": -196.26825075700282,
      "best_cumrew": 1.2593114885256047,
      "completed_swaps": 3,
      "cont_change": 0.017596053601851125,
      "first_step_time_sec": 0.5526859000092372,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2258,
      "n_valid": 2258,
      "reward": 0.24818702468090653,
      "rollout_time_sec": 1.7820114000351168,
      "score_time_sec": 0.9176981000346132,
      "select_time_sec": 4.273984599974938,
      "slope_change_pct": -1.1890979363780758,
      "step": 91
    },
    {
      "action": 1973,
      "baimu_area_change_ha": -196.26825075700282,
      "best_cumrew": 1.9396513928921673,
      "completed_swaps": 4,
      "cont_change": 0.017901187479339775,
      "first_step_time_sec": 0.09885740000754595,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2257,
      "n_valid": 2257,
      "reward": 0.1725814345707296,
      "rollout_time_sec": 1.2356254999758676,
      "score_time_sec": 0.7517574999947101,
      "select_time_sec": 2.5160172000178136,
      "slope_change_pct": -1.1923486122776532,
      "step": 92
    },
    {
      "action": 847,
      "baimu_area_change_ha": -196.26825075700282,
      "best_cumrew": 0.8044479668859393,
      "completed_swaps": 5,
      "cont_change": 0.01810461006433206,
      "first_step_time_sec": 0.2504948999849148,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2256,
      "n_valid": 2256,
      "reward": 0.42180135365004107,
      "rollout_time_sec": 1.264421699976083,
      "score_time_sec": 0.40374749997863546,
      "select_time_sec": 2.3373161999625154,
      "slope_change_pct": -1.202184406142444,
      "step": 93
    },
    {
      "action": 2301,
      "baimu_area_change_ha": -196.26825075700282,
      "best_cumrew": 2.297812637154178,
      "completed_swaps": 5,
      "cont_change": 0.01825717700307683,
      "first_step_time_sec": 0.2956932000233792,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2256,
      "n_valid": 2256,
      "reward": 0.36042281468413134,
      "rollout_time_sec": 1.0315646000090055,
      "score_time_sec": 0.8568881999817677,
      "select_time_sec": 2.565695199999027,
      "slope_change_pct": -1.2106630465272004,
      "step": 94
    },
    {
      "action": 1836,
      "baimu_area_change_ha": -199.03917701242565,
      "best_cumrew": 1.4921696465180425,
      "completed_swaps": 5,
      "cont_change": 0.01861316652681344,
      "first_step_time_sec": 0.20379220001632348,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2255,
      "n_valid": 2255,
      "reward": 0.23613277599283067,
      "rollout_time_sec": 1.6411239999579266,
      "score_time_sec": 0.882125600008294,
      "select_time_sec": 3.3213169999653473,
      "slope_change_pct": -1.2203556619324978,
      "step": 95
    },
    {
      "action": 990,
      "baimu_area_change_ha": -199.03917701242565,
      "best_cumrew": 0.7973704657867291,
      "completed_swaps": 5,
      "cont_change": 0.01861316652681344,
      "first_step_time_sec": 0.1743395000230521,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2255,
      "n_valid": 2255,
      "reward": 0.11226593762381204,
      "rollout_time_sec": 1.1008484000340104,
      "score_time_sec": 0.6891490999842063,
      "select_time_sec": 2.3447863000328653,
      "slope_change_pct": -1.223162310373093,
      "step": 96
    },
    {
      "action": 990,
      "baimu_area_change_ha": -199.03917701242565,
      "best_cumrew": 1.1317715697332227,
      "completed_swaps": 2,
      "cont_change": 0.018155465710580465,
      "first_step_time_sec": 0.21622810000553727,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2255,
      "n_valid": 2255,
      "reward": 0.16457267476148235,
      "rollout_time_sec": 1.6581358999828808,
      "score_time_sec": 0.827592299960088,
      "select_time_sec": 3.0838687000214122,
      "slope_change_pct": -1.2288724171891667,
      "step": 97
    },
    {
      "action": 548,
      "baimu_area_change_ha": -199.03917701242565,
      "best_cumrew": 1.7994937074711495,
      "completed_swaps": 5,
      "cont_change": 0.018714877819309805,
      "first_step_time_sec": 0.15042220003670081,
      "n_base_valid": 2372,
